project; merge commit ;ancestorSHA; left; right; hasIniatializationBlock;  qtd_static
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/PasswordParameterValue.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/scm/SCM.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/scm/SCM.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/scm/SCM.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/main/java/org/jvnet/hudson/test/FakeLauncher.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/main/java/org/jvnet/hudson/test/FakeLauncher.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/main/java/org/jvnet/hudson/test/FakeLauncher.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/model/DependencyDeclarer.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/model/DependencyDeclarer.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/model/DependencyDeclarer.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/cli/declarative/CLIRegisterer.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/cli/declarative/CLIRegisterer.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/cli/declarative/CLIRegisterer.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/scm/EmptyChangeLogSet.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/scm/EmptyChangeLogSet.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/scm/EmptyChangeLogSet.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/console/AnnotatedLargeText.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/console/AnnotatedLargeText.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/console/AnnotatedLargeText.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/tasks/ArtifactArchiver.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/tasks/ArtifactArchiver.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/tasks/ArtifactArchiver.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/util/jna/GNUCLibrary.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/util/jna/GNUCLibrary.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/util/jna/GNUCLibrary.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/PluginManagerTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/PluginManagerTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/PluginManagerTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/UDPBroadcastFragment.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/UDPBroadcastFragment.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/UDPBroadcastFragment.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/scm/ChangeLogSet.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/scm/ChangeLogSet.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/scm/ChangeLogSet.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/model/IdStrategy.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/model/IdStrategy.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/model/IdStrategy.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/org/jvnet/hudson/test/MockFolderTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/org/jvnet/hudson/test/MockFolderTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/org/jvnet/hudson/test/MockFolderTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/matrix/AxisDescriptor.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/matrix/AxisDescriptor.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/matrix/AxisDescriptor.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/queue/SubTaskContributor.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/queue/SubTaskContributor.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/queue/SubTaskContributor.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/tasks/test/helper/ProjectPage.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/tasks/test/helper/ProjectPage.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/tasks/test/helper/ProjectPage.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/util/FormValidation.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/util/FormValidation.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/util/FormValidation.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/tools/InstallerTranslator.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/tools/InstallerTranslator.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/tools/InstallerTranslator.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/FileSystemProvisioner.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/FileSystemProvisioner.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/FileSystemProvisioner.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/node_monitors/DiskSpaceMonitor.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/node_monitors/DiskSpaceMonitor.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/node_monitors/DiskSpaceMonitor.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/markup/MarkupFormatter.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/markup/MarkupFormatter.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/markup/MarkupFormatter.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/queue/WorkUnit.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/queue/WorkUnit.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/queue/WorkUnit.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/tasks/test/TestResultParser.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/tasks/test/TestResultParser.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/tasks/test/TestResultParser.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/util/AWTProblem.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/util/AWTProblem.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/util/AWTProblem.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/test/java/hudson/util/XStream2Test.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/test/java/hudson/util/XStream2Test.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/test/java/hudson/util/XStream2Test.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/ResourceController.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/ResourceController.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/ResourceController.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/tasks/test/TabulatedResult.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/tasks/test/TabulatedResult.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/tasks/test/TabulatedResult.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/cli/handlers/ViewOptionHandler.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/cli/handlers/ViewOptionHandler.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/cli/handlers/ViewOptionHandler.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/cli/DeleteViewCommandTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/cli/DeleteViewCommandTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/cli/DeleteViewCommandTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/queue/Tasks.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/queue/Tasks.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/queue/Tasks.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/test/java/hudson/model/ActionableTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/test/java/hudson/model/ActionableTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/test/java/hudson/model/ActionableTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/cli/GroovyshCommandTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/cli/GroovyshCommandTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/cli/GroovyshCommandTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/cli/GetJobCommandTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/cli/GetJobCommandTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;test/src/test/java/hudson/cli/GetJobCommandTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/RunParameterValue.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/RunParameterValue.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/RunParameterValue.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/Launcher.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/Launcher.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/Launcher.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/test/java/hudson/LauncherTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/test/java/hudson/LauncherTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/test/java/hudson/LauncherTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/slaves/systemInfo/SystemPropertySlaveInfo.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/slaves/systemInfo/SystemPropertySlaveInfo.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/slaves/systemInfo/SystemPropertySlaveInfo.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/XmlFile.java;1
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/XmlFile.java;1
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/XmlFile.java;1
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/ModifiableViewGroup.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/ModifiableViewGroup.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/ModifiableViewGroup.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/listeners/ItemListener.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/listeners/ItemListener.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/listeners/ItemListener.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/cli/UpdateViewCommand.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/cli/UpdateViewCommand.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/cli/UpdateViewCommand.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/BuildStepListener.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/BuildStepListener.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/BuildStepListener.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;ui-samples-plugin/src/main/java/jenkins/plugins/ui_samples/FormFieldValidationWithContext.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;ui-samples-plugin/src/main/java/jenkins/plugins/ui_samples/FormFieldValidationWithContext.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;ui-samples-plugin/src/main/java/jenkins/plugins/ui_samples/FormFieldValidationWithContext.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/queue/QueueListener.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/queue/QueueListener.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/hudson/model/queue/QueueListener.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/widgets/RunListProgressiveRendering.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/widgets/RunListProgressiveRendering.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/main/java/jenkins/widgets/RunListProgressiveRendering.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/test/java/hudson/matrix/CombinationTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/test/java/hudson/matrix/CombinationTest.java;0
jenkins;a621099bf1a9082b115c173a9d9416e8027db298;9a108de4052af482e4a3a0345d0e080ece225de6;0c39e8eaff;11c81cacf5;core/src/test/java/hudson/matrix/CombinationTest.java;0
